$class
   [1] 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213
   [7] 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213
  [13] 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213
  [19] 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213
  [25] 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213
  [31] 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213
  [37] 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213
  [43] 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213
  [49] 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213
  [55] 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213
  [61] 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213
  [67] 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213
  [73] 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213
  [79] 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213
  [85] 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213
  [91] 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213
  [97] 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213
 [103] 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213
 [109] 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213
 [115] 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213
 [121] 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213
 [127] 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213
 [133] 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213
 [139] 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213
 [145] 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213
 [151] 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213
 [157] 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213
 [163] 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213
 [169] 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213
 [175] 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213
 [181] 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213
 [187] 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213
 [193] 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213
 [199] 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213
 [205] 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213
 [211] 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213
 [217] 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213
 [223] 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213
 [229] 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213
 [235] 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213
 [241] 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213
 [247] 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213
 [253] 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213
 [259] 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213
 [265] 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213
 [271] 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213
 [277] 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213 0.586269601079213
